Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Armor2.0,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Custom,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Custom (Base),Seasonal Mod,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13,Perks 14
Deep Explorer Mask,4047213660,"""6917529793572068760""",,Legendary,Helmet,duality,Hunter,1560,,Arc,10,Vault,true,false,false,5,17,,14,9,25,12,18,8,86,51,2,7,23,10,16,6,64,51,combatstyle,,Mobility Mod*,Submachine Gun Targeting*,Submachine Gun Targeting*,Upgrade Armor*,*,*,*,*,Deprecated Armor Mod*,Artifice Armor*,,,,,
Lunafaction Boots,4136768282,"""6917529798704007063""",,Exotic,Leg Armor,,Warlock,1570,,Void,3,Vault,true,false,false,1,1,,2,14,19,15,6,10,66,48,2,14,19,15,6,10,66,48,combatstyle,,Upgrade Armor*,*,*,*,*,Alchemical Etchings*,,,,,,,,,
Shinobu's Vow,1053737370,"""6917529205074244972""",,Exotic,Gauntlets,,Hunter,1575,,Solar,10,Vault,true,false,false,1,2,,13,15,21,14,13,10,86,53,11,3,19,12,11,8,64,53,combatstyle,,Resilience Mod*,Impact Induction*,Deprecated Armor Mod*,Elemental Ordnance*,Upgrade Armor*,*,*,*,*,New Tricks*,,,,,
Omnioculus,1935198785,"""6917529432086414295""",,Exotic,Chest Armor,lostsectors,Hunter,1350,,Solar,10,Vault,true,false,false,4,13,,14,8,18,10,4,23,77,38,12,6,16,8,2,21,65,38,combatstyle,,Concussive Dampener*,Sniper Damage Resistance*,Supercharged*,Upgrade Armor*,*,*,*,*,Beyond The Veil*,,,,,,
Iron Forerunner Hood,2217519207,"""6917529461717932378""",,Legendary,Helmet,ironbanner,Warlock,1550,,Stasis,10,Vault,true,false,false,4,15,,4,19,25,16,18,4,86,44,2,17,13,14,16,2,64,44,combatstyle,,Recovery Mod*,Deprecated Armor Mod*,Deprecated Armor Mod*,Taking Charge*,Amrita's Dream*,Upgrade Armor*,*,*,*,*,Ashraven's Iron Hood*,Iron Lord's Pride*,,,
Iron Fellowship Strides,3406291173,"""6917529196606397678""",,Legendary,Leg Armor,ironbanner,Hunter,1350,,Arc,10,Vault,true,false,false,3,11,,14,13,11,8,27,4,77,52,12,11,9,6,25,2,65,52,combatstyle,,Iron Vendetta*,Upgrade Armor*,*,*,*,*,Haakon's Iron Strides*,,,,,,,,
Dawn Chorus,2316914168,"""6917529599433145284""",,Exotic,Helmet,lostsectors,Warlock,1350,,Arc,1,Vault,true,false,false,4,12,,10,6,15,10,19,2,62,31,10,6,15,10,19,2,62,31,combatstyle,,Change Energy Type*,*,*,*,*,Rites of Ember*,,,,,,,,,
Moonfang-X7 Strides,2487240821,"""6917529526845669198""",,Legendary,Leg Armor,dungeon,Hunter,1350,,Solar,3,Vault,true,false,false,3,11,,14,2,15,2,23,6,62,54,14,2,15,2,23,6,62,54,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Oathkeeper,691578978,"""6917529477443214412""",,Exotic,Gauntlets,,Hunter,1350,,Stasis,10,Vault,true,false,false,2,4,,12,4,24,18,28,4,90,64,10,2,22,6,26,2,68,64,combatstyle,,Discipline Mod*,Submachine Gun Loader*,Bow Dexterity*,Upgrade Armor*,*,*,*,*,Adamantine Brace*,,,,,,
ACD/0 Feedback Fence,2563444729,"""6917529369755651141""",,Exotic,Gauntlets,,Titan,1350,,Arc,1,Vault,true,false,false,1,1,,10,4,22,14,16,2,68,52,10,4,22,14,16,2,68,52,combatstyle,,Change Energy Type*,*,,*,,*,,*,,Fury Conductors*,,,,,
Helm of the Ace-Defiant,641933202,"""6917529197443581404""",,Legendary,Helmet,dcv,Hunter,1350,,Void,8,Vault,true,false,false,3,11,,6,2,24,2,20,9,63,52,6,2,24,2,20,9,63,52,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Iron Forerunner Gauntlets,3570243433,"""6917529579499773271""",,Legendary,Gauntlets,ironbanner,Titan,1350,,Solar,1,Vault,true,false,false,4,15,,6,2,24,2,22,7,63,48,6,2,24,2,22,7,63,48,combatstyle,,Change Energy Type*,*,*,*,*,Iron Lord's Pride*,,,,,,,,,
Athrys's Embrace,2415768376,"""6917529758003128899""",,Exotic,Gauntlets,lostsectors,Hunter,1560,,Arc,10,Vault,true,false,false,4,12,,22,4,24,9,4,22,85,41,10,2,22,7,2,20,63,41,combatstyle,,Mobility Mod*,Pulse Rifle Loader*,Pulse Rifle Dexterity*,Upgrade Armor*,*,*,*,*,Skittering Stinger*,,,,,,
Atavistic Idol Vestments,124944413,"""6917529845946580582""",,Legendary,Chest Armor,trials,Warlock,1587,,Void,1,Vault,true,false,false,5,17,,2,20,12,2,20,12,68,34,2,20,12,2,20,12,68,34,combatstyle,,Change Energy Type*,*,*,*,*,,,,,,,,,,
Armamentarium,3874247549,"""6917529816305186289""",,Exotic,Chest Armor,,Titan,1577,,Void,10,Vault,true,false,false,1,3,,4,19,17,32,9,4,85,42,2,17,15,20,7,2,63,42,combatstyle,,Discipline Mod*,Unflinching Auto Rifle Aim*,Unflinching Auto Rifle Aim*,Upgrade Armor*,*,*,*,*,And Another Thing*,,,,,,
Rain of Fire,1624882687,"""6917529805909015505""",,Exotic,Leg Armor,lostsectors,Warlock,1570,,Void,10,Vault,true,false,false,5,17,,12,28,8,28,8,4,88,48,10,16,6,26,6,2,66,48,combatstyle,,Resilience Mod*,Amrita's Dream*,Upgrade Armor*,*,*,*,*,Soaring Fusilier*,,,,,,,
Aeon Swift,3942036043,"""6917529811516347781""",junk,Exotic,Gauntlets,,Hunter,1568,,Solar,1,Vault,true,true,false,1,2,,7,3,25,7,18,6,66,57,7,3,25,7,18,6,66,57,combatstyle,,Change Energy Type*,*,*,*,*,Sect of Force*,,,,,,,,,
Deep Explorer Mask,3262689948,"""6917529768482267569""",,Legendary,Helmet,duality,Hunter,1570,,Void,10,Vault,true,false,false,5,17,,31,14,4,10,23,4,86,60,29,2,2,8,21,2,64,60,combatstyle,,Resilience Mod*,Linear Fusion Rifle Ammo Finder*,Shield Break Charge*,Upgrade Armor*,*,*,*,*,,,,,,,
Lucky Raspberry,903984858,"""6917529475173609171""",,Exotic,Chest Armor,,Hunter,1350,,Void,9,Vault,true,false,false,1,1,,16,3,14,22,2,7,64,54,16,3,14,22,2,7,64,54,combatstyle,,Upgrade Armor*,*,*,*,*,Probability Matrix*,,,,,,,,,
Wormhusk Crown,3562696927,"""6917529355243275676""",,Exotic,Helmet,,Hunter,1569,,Solar,10,Vault,true,true,false,1,3,,21,9,16,20,14,4,84,63,19,2,14,18,12,2,67,63,combatstyle,,Minor Resilience Mod*,Linear Fusion Rifle Ammo Finder*,Ashes to Assets*,Shield Break Charge*,Upgrade Armor*,*,*,*,*,Burning Souls*,,,,,
Moonfang-X7 Grips,100226755,"""6917529195442523970""",,Legendary,Gauntlets,dungeon,Hunter,1350,,Arc,10,Vault,true,true,false,3,11,,27,4,4,10,16,11,72,49,25,2,2,8,14,9,60,49,combatstyle,FULL SET PIECE,Deprecated Armor Mod*,Deprecated Armor Mod*,Taking Charge*,Refurbished Black Armory*,Upgrade Armor*,*,*,*,*,Intrepid Discovery Grips*,,,,,
Mask of Bakris,1619425569,"""6917529528543056330""",,Exotic,Helmet,lostsectors,Hunter,1560,,Solar,10,Vault,true,false,false,4,12,,24,4,18,12,14,12,84,50,12,2,16,10,12,10,62,50,combatstyle,,Mobility Mod*,Submachine Gun Targeting*,Sniper Rifle Targeting*,Upgrade Armor*,*,*,*,*,Light Shift*,,,,,,
Graviton Forfeit,2773056939,"""6917529733416090737""",,Exotic,Helmet,,Hunter,1560,,Arc,1,Vault,true,false,false,1,2,,18,2,14,10,21,2,67,63,18,2,14,10,21,2,67,63,combatstyle,,Change Energy Type*,*,*,*,*,Vanishing Shadow*,,,,,,,,,
Transversive Steps,138282166,"""6917529429317455183""",,Exotic,Leg Armor,,Warlock,1570,,Arc,10,Vault,true,false,false,1,1,,5,14,22,4,33,10,88,34,3,12,20,2,21,8,66,34,combatstyle,,Intellect Mod*,Fusion Rifle Scavenger*,Monochromatic*,Upgrade Armor*,*,*,*,*,Mindstriders*,Strange Protractor*,,,,,
Actium War Rig,1591207518,"""6917529370705539573""",,Exotic,Chest Armor,,Titan,1350,,Solar,2,Vault,true,false,false,1,1,,3,21,11,9,10,12,66,30,3,21,11,9,10,12,66,30,combatstyle,,Upgrade Armor*,*,*,*,*,Auto-Loading Link*,,,,,,,,,
The Path of Burning Steps,1453120846,"""6917529808728295554""",,Exotic,Leg Armor,lostsectors,Titan,1570,,Solar,10,Vault,true,false,false,4,14,,4,25,18,16,4,19,86,32,2,13,16,14,2,17,64,32,combatstyle,,Resilience Mod*,Innervation*,Recuperation*,Upgrade Armor*,*,*,*,*,Firewalker*,,,,,,
Boots of Ascendancy,2085872226,"""6917529580892686852""",,Legendary,Leg Armor,garden,Warlock,1350,,Arc,10,Vault,true,false,false,4,12,,8,18,20,4,22,12,84,26,6,6,18,2,20,10,62,26,"combatstyle,gardenofsalvation",,Resilience Mod*,Radiant Light*,Upgrade Armor*,*,*,*,*,,,,,,,,
Promethium Spur,235591051,"""6917529597458598224""",,Exotic,Leg Armor,,Warlock,1350,,Arc,4,Vault,true,false,false,3,9,,7,2,23,2,23,6,63,27,7,2,23,2,23,6,63,27,combatstyle,,Upgrade Armor*,*,*,*,*,Embers of Light*,,,,,,,,,
Pyrrhic Ascent Grasps,197672677,"""6917529384849746441""",,Legendary,Gauntlets,trials,Hunter,1350,,Stasis,10,Vault,true,false,false,4,14,,24,14,12,4,29,4,87,51,12,12,10,2,27,2,65,51,combatstyle,,Mobility Mod*,Grenade Kickstart*,Taking Charge*,Upgrade Armor*,*,*,*,*,,,,,,,
Phoenix Protocol,4057299719,"""6917529203723214400""",,Exotic,Chest Armor,,Warlock,1560,,Solar,10,Vault,true,false,false,2,4,,6,13,28,14,18,4,83,39,4,11,16,12,16,2,61,39,combatstyle,BL Phoenix Protocol,Recovery Mod*,High-Energy Fire*,Upgrade Armor*,*,*,*,*,Battle-Hearth*,,,,,,,
Iron Fellowship Grips,3671337107,"""6917529203439164021""",,Legendary,Gauntlets,ironbanner,Hunter,1350,,Arc,10,Vault,true,false,false,3,11,,15,4,24,8,11,18,80,45,13,2,17,6,9,16,63,45,combatstyle,,Minor Recovery Mod*,Hand Cannon Loader*,Bitterpearl*,Upgrade Armor*,*,*,*,*,Qiao's Care*,,,,,,
Red Moon Phantom Mask,1395001913,"""6917529438644342439""",,Legendary,Helmet,legendaryengram,Hunter,1350,,Arc,1,Vault,true,false,false,4,13,,2,2,24,2,2,28,60,30,2,2,24,2,2,28,60,30,combatstyle,,Change Energy Type*,*,*,*,*,,,,,,,,,,
Osmiomancy Gloves,3259193988,"""6917529654975961511""",,Exotic,Gauntlets,lostsectors,Warlock,1560,,Stasis,10,Vault,true,false,false,5,16,,9,18,19,26,4,8,84,47,7,16,7,24,2,6,62,47,combatstyle,,Recovery Mod*,Fastball*,Grenade Kickstart*,Upgrade Armor*,*,*,*,*,Fervid Coldsnap*,,,,,,
Sovereign Vest,3060679667,"""6917529203236658751""",,Legendary,Chest Armor,nm,Hunter,1558,,Solar,10,Vault,true,false,false,3,10,,4,18,26,14,18,8,88,54,2,6,24,12,16,6,66,54,combatstyle,,Resilience Mod*,Unflinching Pulse Rifle Aim*,Unflinching Pulse Rifle Aim*,Amrita's Dream*,Upgrade Armor*,*,*,*,*,Fire-Forged Hunter Chest Ornament*,,,,,
Grips of the Great Hunt,3889633083,"""6917529211161028134""",,Legendary,Gauntlets,lastwish,Hunter,1350,,Arc,10,Vault,true,false,false,4,12,,18,4,28,15,14,10,89,57,6,2,26,13,12,8,67,57,"combatstyle,lastwish",in orph and sixth (and assassin's cowl) build,Mobility Mod*,Hand Cannon Loader*,Amrita's Dream*,Upgrade Armor*,*,*,*,*,Gheleon's Iron Grips*,,,,,,
Foetracer,896224899,"""6917529222596632479""",,Exotic,Helmet,,Hunter,1560,,Solar,10,Vault,true,false,false,1,1,,6,19,23,4,23,12,87,48,4,7,21,2,21,10,65,48,combatstyle,,Resilience Mod*,Pulse Rifle Targeting*,Pulse Rifle Targeting*,Upgrade Armor*,*,*,*,*,War Painted*,Relentless Tracker*,,,,,
Errant Knight 1.0,2531405438,"""6917529528208717622""",,Legendary,Chest Armor,legendaryengram,Hunter,1350,,Arc,10,Vault,true,false,false,4,12,,14,4,32,14,11,14,89,53,2,2,30,12,9,12,67,53,combatstyle,,Mobility Mod*,Unflinching Scout Rifle Aim*,Unflinching Scout Rifle Aim*,Upgrade Armor*,*,*,*,*,,,,,,,
Moonfang-X7 Rig,4121885325,"""6917529529015440730""",,Legendary,Chest Armor,dungeon,Hunter,1350,,Void,1,Vault,true,false,false,3,11,,11,2,18,2,25,2,60,56,11,2,18,2,25,2,60,56,combatstyle,,Change Energy Type*,*,*,*,*,,,,,,,,,,
Doom Fang Pauldron,241462141,"""6917529808791259344""",,Exotic,Gauntlets,,Titan,1570,,Arc,1,Vault,true,false,false,1,1,,2,14,18,9,2,21,66,29,2,14,18,9,2,21,66,29,combatstyle,,Change Energy Type*,*,*,*,*,Horns of Doom*,,,,,,,,,
St0mp-EE5,193869520,"""6917529395855744311""",,Exotic,Leg Armor,,Hunter,1578,,Arc,10,Vault,true,true,false,1,1,,19,4,26,17,14,8,88,58,17,2,14,15,12,6,66,58,combatstyle,,Recovery Mod*,Quick Charge*,Amrita's Dream*,Upgrade Armor*,*,*,*,*,R3-Treads*,Hydraulic Boosters*,,,,,
Raiju's Harness,2268523867,"""6917529735277839916""",,Exotic,Chest Armor,,Hunter,1560,,Arc,1,Vault,true,false,false,3,10,,15,2,14,10,19,2,62,58,15,2,14,10,19,2,62,58,combatstyle,,Change Energy Type*,*,*,*,*,Mobius Conduit*,,,,,,,,,
Antaeus Wards,2423243921,"""6917529547206186376""",,Exotic,Leg Armor,,Titan,1350,,Solar,1,Vault,true,false,false,2,4,,3,17,14,20,8,2,64,42,3,17,14,20,8,2,64,42,combatstyle,,Change Energy Type*,*,*,*,*,Reflective Vents*,,,,,,,,,
Solstice Grasps (Magnificent),2629627596,"""6917529200945743084""",,Legendary,Gauntlets,events,Hunter,1350,,Solar,3,Vault,true,true,false,3,11,Solstice,13,2,15,22,2,6,60,52,13,2,15,22,2,6,60,52,combatstyle,,Change Energy Type*,*,*,*,*,Valkyrian Grips*,,,,,,,,,
Tusked Allegiance Grips,4017738218,"""6917529733432429247""",,Legendary,Gauntlets,psiops,Hunter,1550,,Void,2,Vault,true,false,false,5,16,,10,2,20,15,16,2,65,61,10,2,20,15,16,2,65,61,combatstyle,,Upgrade Armor*,*,*,*,*,Uniformed Officer*,,,,,,,,,
The Bombardiers,1219761634,"""6917529500197743932""",,Exotic,Leg Armor,,Hunter,1350,,Arc,10,Vault,true,false,false,3,9,,20,4,24,25,10,4,87,61,18,2,12,23,8,2,65,61,combatstyle,,Recovery Mod*,Powerful Friends*,Upgrade Armor*,*,*,*,*,Parting Gift*,,,,,,,
Sanguine Alchemy,3070555693,"""6917529805617229341""",,Exotic,Chest Armor,,Warlock,1570,,Void,1,Vault,true,false,false,1,3,,6,3,24,20,2,12,67,47,6,3,24,20,2,12,67,47,combatstyle,,Change Energy Type*,*,*,*,*,Blood Magic*,,,,,,,,,
Solstice Mask (Magnificent),3742741341,"""6917529200958205158""",,Legendary,Helmet,events,Hunter,1350,,Solar,1,Vault,true,false,false,3,11,Solstice,24,2,6,6,22,2,62,58,24,2,6,6,22,2,62,58,combatstyle,,Change Energy Type*,*,*,*,*,,,,,,,,,,
Star-Eater Scales,1001356380,"""6917529682727823995""",,Exotic,Leg Armor,lostsectors,Hunter,1559,,Solar,2,Vault,true,false,false,4,14,,12,8,13,8,21,2,64,54,12,8,13,8,21,2,64,54,combatstyle,,Upgrade Armor*,*,*,*,*,Feast of Light*,,,,,,,,,
Second Chance,1443166262,"""6917529815029121925""",,Exotic,Gauntlets,lostsectors,Titan,1575,,Arc,1,Vault,true,false,false,5,17,,11,13,6,14,10,7,61,30,11,13,6,14,10,7,61,30,combatstyle,,Change Energy Type*,*,*,*,*,Myrmidon's Reach*,,,,,,,,,
Eternal Warrior,2808156426,"""6917529203847962639""",,Exotic,Helmet,,Titan,1350,,Arc,5,Vault,true,false,false,1,3,,2,11,18,2,12,18,63,32,2,11,18,2,12,18,63,32,combatstyle,,Upgrade Armor*,*,*,*,*,Resolute*,,,,,,,,,
Sovereign Vest,3060679667,"""6917529198795542426""",,Legendary,Chest Armor,nm,Hunter,1560,,Void,10,Vault,true,true,false,3,10,,17,4,17,21,21,4,84,58,15,2,15,9,19,2,62,58,combatstyle,in celest build,Discipline Mod*,Void Resistance*,Deprecated Armor Mod*,Well of Utility*,Bitterpearl*,Upgrade Armor*,*,*,*,*,Pyrrhic Ascent Vest*,,,,
Anti-Extinction Robes,3373566763,"""6917529196063544013""",,Legendary,Chest Armor,do,Warlock,1560,,Arc,10,Vault,true,false,false,3,10,,4,18,24,8,24,4,82,34,2,6,22,6,22,2,60,34,combatstyle,,Resilience Mod*,Deprecated Armor Mod*,Deprecated Armor Mod*,Elemental Charge*,Amrita's Dream*,Change Energy Type*,*,*,*,*,Couturier Longcoat*,,,,
Peacekeepers,3539357319,"""6917529808576622295""",,Exotic,Leg Armor,,Titan,1570,,Arc,10,Vault,true,false,false,1,1,,5,16,28,9,22,8,88,43,3,14,16,7,20,6,66,43,combatstyle,,Recovery Mod*,Invigoration*,Quick Charge*,Upgrade Armor*,*,*,*,*,Mecha Holster*,,,,,,
Solstice Grasps (Magnificent),2629627596,"""6917529200739799787""",,Legendary,Gauntlets,events,Hunter,1350,,Void,3,Vault,true,false,false,3,11,Solstice,2,8,22,12,2,18,64,38,2,8,22,12,2,18,64,38,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Lion Rampant,3539357318,"""6917529808696732302""",,Exotic,Leg Armor,,Titan,1580,,Arc,10,Vault,true,false,false,1,1,,4,26,20,18,14,8,90,46,2,14,18,16,12,6,68,46,combatstyle,,Resilience Mod*,Invigoration*,Quick Charge*,Upgrade Armor*,*,*,*,*,Jump Jets*,,,,,,
Khepri's Sting,2757274117,"""6917529196502228249""",,Exotic,Gauntlets,,Hunter,1350,,Void,10,Vault,true,true,false,2,7,,15,11,15,10,4,33,88,36,13,9,13,8,2,21,66,36,combatstyle,,Strength Mod*,Upgrade Armor*,*,*,*,*,Touch of Venom*,,,,,,,,
Point-Contact Cannon Brace,1703598057,"""6917529815029119398""",,Exotic,Gauntlets,lostsectors,Titan,1575,,Solar,4,Vault,true,false,false,5,18,,2,13,16,11,6,14,62,33,2,13,16,11,6,14,62,33,combatstyle,,Upgrade Armor*,*,*,*,*,Hammer of the Gods*,,,,,,,,,
Phobos Warden Helm,1884301546,"""6917529370705538820""",,Legendary,Helmet,strikes,Titan,1350,,Solar,1,Vault,true,true,false,4,14,,6,2,22,15,15,2,62,52,6,2,22,15,15,2,62,52,combatstyle,,Change Energy Type*,*,*,*,*,,,,,,,,,,
Aeon Safe,1654461647,"""6917529357074541591""",,Exotic,Gauntlets,,Titan,1350,,Void,2,Vault,true,false,false,1,2,,11,8,16,16,8,8,67,40,11,8,16,16,8,8,67,40,combatstyle,,Upgrade Armor*,*,*,*,*,Sect of Force*,,,,,,,,,
Vest of Transcendence,4177973942,"""6917529196069440672""",,Legendary,Chest Armor,garden,Hunter,1350,,Void,8,Vault,true,true,false,3,11,,19,2,10,11,8,10,60,48,19,2,10,11,8,10,60,48,"combatstyle,gardenofsalvation",,Major Resist*,Upgrade Armor*,*,*,*,*,,,,,,,,,
Aeon Swift,3942036043,"""6917529794851076843""",junk,Exotic,Gauntlets,,Hunter,1570,,Arc,3,Vault,true,false,false,1,2,,3,9,23,6,16,12,69,48,3,9,23,6,16,12,69,48,combatstyle,,Upgrade Armor*,*,*,*,*,Sect of Force*,,,,,,,,,
Greaves of Ascendancy,11974904,"""6917529195059748945""",,Legendary,Leg Armor,garden,Titan,1350,,Solar,1,Vault,true,false,false,3,11,,13,10,8,7,14,10,62,29,13,10,8,7,14,10,62,29,"combatstyle,gardenofsalvation",,Change Energy Type*,*,*,*,*,,,,,,,,,,
Gemini Jester,1163283805,"""6917529585719758766""",,Exotic,Leg Armor,,Hunter,1350,,Void,1,Vault,true,false,false,1,2,,16,2,15,11,16,2,62,58,16,2,15,11,16,2,62,58,combatstyle,,Change Energy Type*,*,*,*,*,Misdirection*,,,,,,,,,
Mk. 44 Stand Asides,136355432,"""6917529835622541085""",,Exotic,Leg Armor,,Titan,1580,,Solar,1,Vault,true,false,false,1,2,,3,11,19,29,2,2,66,50,3,11,19,29,2,2,66,50,combatstyle,,Change Energy Type*,*,*,*,*,"Seriously, Watch Out*",,,,,,,,,
Raiden Flux,2766109872,"""6917529517779948393""",,Exotic,Chest Armor,,Hunter,1350,,Solar,3,Vault,true,true,false,1,1,,9,3,22,6,18,8,66,55,9,3,22,6,18,8,66,55,combatstyle,,Upgrade Armor*,*,*,*,*,Synapse Junctions*,,,,,,,,,
The Dragon's Shadow,2766109874,"""6917529205085599566""",,Exotic,Chest Armor,,Hunter,1562,,Arc,10,Vault,true,true,false,1,1,,10,6,24,17,15,4,76,58,8,4,22,15,13,2,64,58,combatstyle,,Unflinching Submachine Gun Aim*,Unflinching Submachine Gun Aim*,Powerful Friends*,Iron to Steel*,Upgrade Armor*,*,*,*,*,Tiamat*,Wraithmetal Mail*,,,,
Caliban's Hand,3453042252,"""6917529776356384876""",,Exotic,Gauntlets,lostsectors,Hunter,1570,,Arc,10,Vault,true,false,false,5,17,,14,15,9,14,4,20,76,33,12,13,7,12,2,18,64,33,combatstyle,,Deprecated Armor Mod*,Deprecated Armor Mod*,Radiant Light*,Photo Finish*,Upgrade Armor*,*,*,*,*,Roast 'Em*,,,,,
Wild Hunt Vestment,317220729,"""6917529417377899995""",,Legendary,Chest Armor,seasonpass,Warlock,1350,,Void,10,Vault,true,false,false,4,12,,4,4,30,4,27,4,73,32,2,2,28,2,25,2,61,32,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Lunafaction Boots,4136768282,"""6917529804639618504""",,Exotic,Leg Armor,,Warlock,1570,,Solar,1,Vault,true,false,false,1,1,,2,8,25,2,14,13,64,35,2,8,25,2,14,13,64,35,combatstyle,,Change Energy Type*,*,*,*,*,Alchemical Etchings*,,,,,,,,,
Lost Pacific Gauntlets,1598597433,"""6917529812993609814""",,Legendary,Gauntlets,,Titan,1569,,Solar,3,Vault,true,false,false,4,15,,2,27,2,6,2,26,65,10,2,27,2,6,2,26,65,10,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Dreambane Gauntlets,1699964364,"""6917529815088280671""",,Legendary,Gauntlets,moon,Titan,1570,,Arc,7,Vault,true,false,false,4,13,,2,24,7,2,26,2,63,35,2,24,7,2,26,2,63,35,"combatstyle,nightmare",,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Geomag Stabilizers,121305948,"""6917529598423130686""",,Exotic,Leg Armor,,Warlock,1552,,Void,2,Vault,true,false,false,2,4,,7,3,23,13,16,2,64,39,7,3,23,13,16,2,64,39,combatstyle,,Upgrade Armor*,*,*,*,*,Close Enough*,,,,,,,,,
Citan's Ramparts,1190497097,"""6917529204410262622""",,Exotic,Gauntlets,,Titan,1350,,Arc,10,Vault,true,false,false,3,10,,8,14,25,4,20,13,84,33,6,12,13,2,18,11,62,33,combatstyle,,Recovery Mod*,Hand Cannon Loader*,Upgrade Armor*,*,*,,*,,*,,Assault Barricade*,,,,
Flowing Vest (CODA),508076356,"""6917529195453925314""",,Legendary,Chest Armor,dungeon,Hunter,1350,,Solar,4,Vault,true,true,false,3,11,,23,7,2,15,14,2,63,54,23,7,2,15,14,2,63,54,combatstyle,VOID CHEST,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Aeon Soul,2950045886,"""6917529175042052871""",,Exotic,Gauntlets,,Warlock,1560,,Void,10,Vault,true,true,false,1,2,,9,22,18,21,12,4,86,45,7,10,16,19,10,2,64,45,combatstyle,,Resilience Mod*,Deprecated Armor Mod*,Fastball*,Shield Break Charge*,Upgrade Armor*,*,*,*,*,Sect of Insight*,,,,,
Karnstein Armlets,3844826440,"""6917529304588423720""",,Exotic,Gauntlets,,Warlock,1350,,Solar,10,Vault,true,false,false,1,1,,8,10,21,4,21,10,74,29,6,8,19,2,19,8,62,29,combatstyle,,Upgrade Armor*,*,*,*,*,Vampire's Caress*,,,,,,,,,
Flowing Vest (CODA),508076356,"""6917529201150368281""",,Legendary,Chest Armor,dungeon,Hunter,1350,,Arc,10,Vault,true,true,false,3,11,,4,4,29,20,9,9,75,54,2,2,27,18,7,7,63,54,combatstyle,FULL SET PIECE,Sniper Rifle Reserves*,Rocket Launcher Reserves*,Refurbished Black Armory*,Upgrade Armor*,*,*,*,*,Steeplechase Vest*,,,,,,
Renewal Grasps,2169905051,"""6917529662012260485""",,Exotic,Gauntlets,lostsectors,Hunter,1560,,Stasis,10,Vault,true,false,false,5,16,,15,4,23,4,21,13,80,50,8,2,21,2,19,11,63,50,combatstyle,,Minor Mobility Mod*,Grenade Kickstart*,Grenade Kickstart*,Amrita's Dream*,Upgrade Armor*,*,*,*,*,Depths of Duskfield*,,,,,
Icefall Mantle,1467044898,"""6917529208433595498""",,Exotic,Gauntlets,lostsectors,Titan,1350,,Arc,3,Vault,true,false,false,4,12,,14,19,7,22,2,8,72,31,14,9,7,22,2,8,62,31,combatstyle,,Resilience Mod*,Blueshift Dreams*,Upgrade Armor*,*,*,*,*,Glacial Guard*,,,,,,,
Gloves of the Great Hunt,3492720019,"""6917529203571159691""",,Legendary,Gauntlets,lastwish,Warlock,1350,,Void,10,Vault,true,false,false,3,11,,4,15,28,4,20,14,85,31,2,13,16,2,18,12,63,31,"combatstyle,lastwish",,Recovery Mod*,Shield Break Charge*,Upgrade Armor*,*,*,*,*,,,,,,,,
Secant Filaments,511888814,"""6917529806460741488""",,Exotic,Leg Armor,lostsectors,Warlock,1570,,Arc,3,Vault,true,false,false,5,16,,2,12,17,15,6,10,62,44,2,12,17,15,6,10,62,44,combatstyle,,Upgrade Armor*,*,*,*,*,Devouring Rift*,,,,,,,,,
Channeling Robes (CODA),1652467433,"""6917529400001798153""",,Legendary,Chest Armor,dungeon,Warlock,1350,,Arc,10,Vault,true,false,false,3,11,,11,16,9,26,8,4,74,45,9,14,7,24,6,2,62,45,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Star-Eater Scales,1001356380,"""6917529353146820740""",,Exotic,Leg Armor,lostsectors,Hunter,1570,,Solar,10,Vault,true,false,false,4,14,,10,22,14,9,24,4,83,49,8,10,12,7,22,2,61,49,combatstyle,,Resilience Mod*,Shotgun Scavenger*,Well of Ordnance*,Bitterpearl*,Upgrade Armor*,*,*,*,*,Tekeli-li*,Feast of Light*,,,,
Tusked Allegiance Strides,3056950148,"""6917529757178307917""",,Legendary,Leg Armor,psiops,Hunter,1550,,Arc,10,Vault,true,false,false,5,16,,4,14,31,12,23,4,88,62,2,2,29,10,21,2,66,62,combatstyle,,Resilience Mod*,Shield Break Charge*,Upgrade Armor*,*,*,*,*,Uniformed Officer*,,,,,,,
